TRACE:Read  4 bytes from 0x80000000, data = 0x413
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000240, data = 0x80000001
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001a0, data = 0x0
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000244, data = 0xfffffffe
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001a4, data = 0x7ffffffd
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000248, data = 0xffffffff
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001a8, data = 0x7ffffffe
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x800000a8, data = 0x100513
TRACE:Read  4 bytes from 0x800000ac, data = 0x8a0a13
TRACE:Read  4 bytes from 0x800000b0, data = 0xf61ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000b4, data = 0x4a8a93
TRACE:Read  4 bytes from 0x800000b8, data = 0x20b0b13
TRACE:Read  4 bytes from 0x800000bc, data = 0xfb8a1ee3
TRACE:Read  4 bytes from 0x80000078, data = 0xaa903
TRACE:Read  4 bytes from 0x8000023c, data = 0x80000000
TRACE:Read  4 bytes from 0x8000007c, data = 0xb0493
TRACE:Read  4 bytes from 0x80000080, data = 0xb8413
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x8000022c, data = 0x0
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001ac, data = 0x80000000
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000230, data = 0x1
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001b0, data = 0x80000001
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000234, data = 0x2
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001b4, data = 0x80000002
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000238, data = 0x7fffffff
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001b8, data = 0xffffffff
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x8000023c, data = 0x80000000
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001bc, data = 0x0
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000240, data = 0x80000001
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001c0, data = 0x1
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000244, data = 0xfffffffe
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001c4, data = 0x7ffffffe
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000248, data = 0xffffffff
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001c8, data = 0x7fffffff
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x800000a8, data = 0x100513
TRACE:Read  4 bytes from 0x800000ac, data = 0x8a0a13
TRACE:Read  4 bytes from 0x800000b0, data = 0xf61ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000b4, data = 0x4a8a93
TRACE:Read  4 bytes from 0x800000b8, data = 0x20b0b13
TRACE:Read  4 bytes from 0x800000bc, data = 0xfb8a1ee3
TRACE:Read  4 bytes from 0x80000078, data = 0xaa903
TRACE:Read  4 bytes from 0x80000240, data = 0x80000001
TRACE:Read  4 bytes from 0x8000007c, data = 0xb0493
TRACE:Read  4 bytes from 0x80000080, data = 0xb8413
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x8000022c, data = 0x0
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001cc, data = 0x80000001
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000230, data = 0x1
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001d0, data = 0x80000002
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000234, data = 0x2
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001d4, data = 0x80000003
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000238, data = 0x7fffffff
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001d8, data = 0x0
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x8000023c, data = 0x80000000
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001dc, data = 0x1
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000240, data = 0x80000001
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001e0, data = 0x2
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000244, data = 0xfffffffe
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001e4, data = 0x7fffffff
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000248, data = 0xffffffff
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001e8, data = 0x80000000
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x800000a8, data = 0x100513
TRACE:Read  4 bytes from 0x800000ac, data = 0x8a0a13
TRACE:Read  4 bytes from 0x800000b0, data = 0xf61ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000b4, data = 0x4a8a93
TRACE:Read  4 bytes from 0x800000b8, data = 0x20b0b13
TRACE:Read  4 bytes from 0x800000bc, data = 0xfb8a1ee3
TRACE:Read  4 bytes from 0x80000078, data = 0xaa903
TRACE:Read  4 bytes from 0x80000244, data = 0xfffffffe
TRACE:Read  4 bytes from 0x8000007c, data = 0xb0493
TRACE:Read  4 bytes from 0x80000080, data = 0xb8413
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x8000022c, data = 0x0
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001ec, data = 0xfffffffe
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000230, data = 0x1
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001f0, data = 0xffffffff
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000234, data = 0x2
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001f4, data = 0x0
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000238, data = 0x7fffffff
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001f8, data = 0x7ffffffd
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x8000023c, data = 0x80000000
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x800001fc, data = 0x7ffffffe
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000240, data = 0x80000001
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x80000200, data = 0x7fffffff
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000244, data = 0xfffffffe
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x80000204, data = 0xfffffffc
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000248, data = 0xffffffff
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x80000208, data = 0xfffffffd
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x800000a8, data = 0x100513
TRACE:Read  4 bytes from 0x800000ac, data = 0x8a0a13
TRACE:Read  4 bytes from 0x800000b0, data = 0xf61ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000b4, data = 0x4a8a93
TRACE:Read  4 bytes from 0x800000b8, data = 0x20b0b13
TRACE:Read  4 bytes from 0x800000bc, data = 0xfb8a1ee3
TRACE:Read  4 bytes from 0x80000078, data = 0xaa903
TRACE:Read  4 bytes from 0x80000248, data = 0xffffffff
TRACE:Read  4 bytes from 0x8000007c, data = 0xb0493
TRACE:Read  4 bytes from 0x80000080, data = 0xb8413
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x8000022c, data = 0x0
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x8000020c, data = 0xffffffff
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000230, data = 0x1
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x80000210, data = 0x0
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000234, data = 0x2
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x80000214, data = 0x1
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000238, data = 0x7fffffff
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x80000218, data = 0x7ffffffe
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x8000023c, data = 0x80000000
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x8000021c, data = 0x7fffffff
